Plant,Fungal_treatment,N_level,Harvest date,Batch,Harvest_time,Fungi,Harvest_notes,enriched,total_biomass,plant_response,dead_tissue,mycorrhizas,other,roots,percent_col,Fungus
6080,THETE/THETE,Low,171214,FC06,13:30,Tt/Tt,fruiting at top. Some hyphae look almost suipu-ish. Lots of NM roots with hyphae clinging. (Young mycos? Yes. looked on compound scope and saw mantle developing at end of these ambiguous young mycos.),1,1.26272,-0.02245103323404027,NA,0.023969999999999998,NA,0.0628,27.624755099688837,Tt
6085,THETE/SUIPU,Low,171214,FC06,20:15,Tt/Sp,NA,1,1.13925,-0.1253490064842442,0.0033,0.0357,NA,0.05724,38.41187863137508,Tt/Sp
6014,NM/NM,High,171215,FC07,15:35,None/None,NA,1,1.7113399999999999,0,NA,0,NA,0.06772,0,None
6015,SUIPU/NM,High,171215,FC07,9:20,Tt/Sp,"lots of hyphae. Unambiguous, happy-looking SUIPU.",1,3.64942,0.7572915614869901,0.0027,0.15589999999999998,NA,0.20196,43.5645224389426,Tt/Sp
6022,THETE/THETE,High,171215,FC07,13:55,Tt/Tt,NA,1,5.19916,1.1112203847058753,NA,0.0727,NA,0.10585,40.71688602632316,Tt
6025,THETE/SUIPU,High,171215,FC07,18:45,Tt/Sp,"THETE crust AR, AF.",1,4.78099,1.0273709486579201,0.01904,0.02962,NA,0.09407,23.946964184655187,Tt/Sp
6041,SUIPU/NM,High,171215,FC07,7:30,Tt/Sp,NA,1,1.85417,0.08016046720421664,0.0037,0.0223,NA,0.08120000000000001,21.54589371980676,Tt/Sp
6029,THETE/THETE,Low,171216,FC08,10:20,Tt/Tt,"found 9 mycos total on whole root system, not much hyphae",1,1.10072,-0.15975464650867524,NA,0.00162,NA,0.08236,1.9290307216003808,Tt
6053,THETE/SUIPU,Low,171216,FC08,17:30,Tt/Sp,most mycos VERY young.,1,1.32979,0.02930187738403503,0.01541,0.0214,NA,0.09068,19.093504639543184,Tt/Sp
6074,NM/NM,Low,171216,FC08,14:05,None/None,NA,1,1.2405899999999999,-0.04013208473753715,NA,0,NA,0.04734,0,None
6092,SUIPU/SUIPU,Low,171216,FC08,15:40,Sp/Sp,"hyphae on mesh look like THETE, but saw NO THETE mycos (checked a few tips on compound scope",1,1.3055400000000001,0.010897590643249659,0.00245,0.00379,NA,0.10013999999999999,3.646685268931012,Sp
6101,NM/NM,Low,171216,FC08,8:05,Tt/None,"just a little. Mycos mostly very young (?) -- look like NM roots, but with hypahe on outside. Mantle is there.",1,1.55521,0.18589142709841816,NA,0.00604,NA,0.04086,12.878464818763327,Tt
6040,THETE/NM,High,171217,FC09,18:10,Tt/None,NA,1,2.1406300000000003,0.22382348886092332,NA,0.2364,NA,0.08005,74.70374466740401,Tt
6051,SUIPU/NM,High,171217,FC09,19:15,Tt/None,NA,1,1.55171,-0.09791914073999727,NA,0.0218,NA,0.0793,21.562809099901088,Tt
6055,THETE/THETE,High,171217,FC09,21:10,Tt/Tt,"v. dry soil in root compartments. ""senescent"" also includes visible shriveled mycos. Fewer shriveled B than A",1,3.74581,0.7833611925955096,0.00475,0.03132,NA,0.1527,17.019889142484512,Tt
6087,THETE/THETE,High,171217,FC09,14:10,Tt/Tt,"lots of hyphae at top BR, dry soil",1,5.08499,1.089016373559026,0.0174,0.0451,NA,0.13090000000000002,25.624999999999996,Tt
6013,SUIPU/NM,Low,171218,FC10,8:30,Sp/None,NA,1,1.66363,0.25328280425897776,0.00169,0.00227,NA,0.51706,0.43710165020314634,Sp
6039,THETE/NM,Low,171218,FC10,10:25,Tt/None,Kabir helped! THETE hyphae,1,1.79314,0.3282491153564753,NA,0.01556,NA,0.09067,14.647463051868586,Tt
6072,THETE/THETE,Low,171218,FC10,14:05,Tt/Tt,NA,1,1.78553,0.3239961322813566,NA,0.0383,NA,0.08373,31.385724821765145,Tt
6075,THETE/THETE,Low,171218,FC10,17:50,Tt/Tt,"mycos aren't pretty (mostly leggy and dark), but look okay on compound scope)",1,1.33122,0.030376657364309875,NA,0.00944,NA,0.0322,22.67050912584054,Tt
6020,SUIPU/SUIPU,Low,171219,FC11,10:20,Sp/Sp,Plenty alive,1,1.7305199999999998,0.2927027837337431,0.01921,0.00283,NA,0.10427,2.642390289449113,Sp
6030,THETE/THETE,Low,171219,FC11,11:55,Tt/Tt,"lame mycos, similar to 6071",1,1.96593,0.42024625815506356,NA,0.013569999999999999,NA,0.11365,10.666561861342554,Tt
6036,SUIPU/NM,Low,171219,FC11,14:20,Sp/Sp,NA,1,1.27362,-0.013855918143828572,0.00386,3e-4,NA,0.08813,0.3392513852764899,Sp
6069,THETE/NM,Low,171219,FC11,17:20,Tt/None,lame mycos,1,1.20369,-0.07032731899492634,NA,0.00352,NA,0.10042999999999999,3.3862433862433865,Tt
6071,THETE/SUIPU,Low,171219,FC11,7:50,Tt/Sp,"mycos dark and leggy w/thin, patchy mantle at best. The usual for low N?",1,1.40267,0.08265840554423172,NA,0.02283,NA,0.05455,29.5037477384337,Tt/Sp
6065,NM/NM,High,171220,FC12,16:25,Tt/Tt,NA,1,4.56389,0.980898640672948,NA,0.05635999999999999,NA,0.16268,25.730460189919647,Tt
6066,THETE/SUIPU,High,171220,FC12,13:55,Tt/Tt,NA,1,3.6459900000000003,0.7563512441497239,NA,0.047670000000000004,NA,0.09409000000000001,33.62725733634312,Tt
6090,THETE/NM,High,171220,FC12,10:30,Tt/None,NA,1,4.5864,0.9858187132408106,NA,0.03334,NA,0.09539,25.89916880292084,Tt
6094,SUIPU/NM,High,171220,FC12,8:15,Tt/Tt,NA,1,6.41683,1.3216475369159513,NA,0.05851,NA,0.09706999999999999,37.60766165316879,Tt
6011,THETE/SUIPU,Low,171221,FC13,11:05,Tt/Sp,"kind of pathetic mycos (leggy, not light/swollen)",1,1.1574799999999998,-0.1094739294348348,0.00677,0.030940000000000002,NA,0.15322,16.80060816681147,Tt/Sp
6019,SUIPU/SUIPU,Low,171221,FC13,8:30,Sp/Sp,"WAS ""really happy SUIPU"" on 8.21. NOTE: I have, throught this harvest, occasionally seen plants whose mycorrhizas appear to have been eaten like drumsticks. Only the core of each branch remains. Typically SUIPU plants. I suspect soil arhtropod fungivory? This plant has such damage, especially at the top fo the root system.",1,0.7878,-0.4942301860914307,0.03642,0.021089999999999998,NA,0.06961,23.25248070562293,Sp
6021,THETE/NM,Low,171221,FC13,15:05,Tt/Tt,"much more hyphae than B, some eating dead fine roots (fuzzed out) (Note: I didn't write down which fungus I found here on the harvest sheet. The preceding comment sure makes it seem like I found THETE on both sides, though, so that's what I'm going with here.)",1,1.6237599999999999,0.22902528992113477,NA,0.02588,NA,0.13355,16.2328294549332,Tt
6035,THETE/THETE,Low,171221,FC13,20:30,Tt/Tt,really lame mycos,1,1.56061,0.1893576128257698,NA,0.00522,NA,0.039760000000000004,11.605157847932412,Tt
6058,NM/NM,Low,171221,FC13,19:25,None/None,NA,1,1.34219,0.03858345061367022,NA,0,NA,0.10286000000000001,0,None
6023,THETE/THETE,High,180109,FC14,13:05,Tt/Tt,NA,1,4.04501,0.8602073333240602,NA,0.022500000000000003,NA,0.084,21.12676056338028,Tt
6024,THETE/NM,High,180109,FC14,10:50,Tt/Tt,NA,1,4.69055,1.0082731570001937,NA,0.0448,NA,0.1463,23.44322344322344,Tt
6038,THETE/THETE,High,180109,FC14,14:50,Tt/Tt,NA,1,6.1919900000000005,1.2859798319278166,NA,0.042,NA,0.2215,15.939278937381404,Tt
6070,SUIPU/NM,High,180109,FC14,8:35,Tt/Tt,"this plant is HUGE! Lots of THETE crust AF, some in AR, BF, BR.",1,6.35539,1.3120265823879786,NA,0.030899999999999997,NA,0.0854,26.569217540842644,Tt
6006,THETE/THETE,High,180110,FC15,10:20,Tt/Tt,NA,1,4.18327,0.8938165479816242,NA,0.021830000000000002,NA,0.09046,19.440733814231013,Tt
6026,THETE/SUIPU,High,180110,FC15,8:00,Tt/Tt,NA,1,3.9969900000000003,0.8482648884784242,NA,0.03622,NA,0.14825,19.63462893695452,Tt
6093,THETE/NM,High,180110,FC15,14:00,Tt/Tt,"I didn't note which fungus was here at harvest, but my tins include mycos listed for both sides A and B of this microcosm. I think both were very likely THETE.",1,6.4305,1.3237756063527792,NA,0.11911,NA,0.21852000000000002,35.27826318751296,Tt
6010,THETE/NM,High,180111,FC16,13:30,Tt/None,"crust everywhere EXCEPT BF, BR (BR has a little crust, but only at top/stem -- crawled from side A)",1,4.33686,0.9298738945828396,NA,0.01606,NA,0.21133,7.062755618101062,Tt
6099,NM/NM,High,180111,FC16,15:10,Tt/Tt,NA,1,5.94485,1.24524860916641,NA,0.04142,NA,0.1387,22.9957805907173,Tt
6102,NM/NM,High,180111,FC16,8:25,Tt/Tt,"crust AF, AR, BF, BR",1,6.32642,1.3074578259735274,NA,0.07458000000000001,NA,0.09177,44.83318304779081,Tt
6103,THETE/THETE,High,180111,FC16,10:50,Tt/Tt,crust everywhere,1,5.81036,1.222365841707272,NA,0.02105,NA,0.0718,22.670974690360797,Tt
