Plant,Fungal_treatment,N_level,Side,Fungus_attempted,Fungal_state_week_of_August_21,Notes1,Predicted_fungi_just_prior_to_harvest,Receives 15N label?,Harvest date,Batch,Harvest_time,Actual_fungi_at_harvest,Actual_fungus_by_compartment,Limited_colonization,Failed_split,Roots_dead_at_harvest,Harvest_notes
6014,NM/NM,High,A,NM,NM,,NM/NM,Y,171215,FC07,15:35,NM/NM,NM,N,N,N,
6014,NM/NM,High,B,NM,NM,,NM/NM,N,171215,FC07,15:35,NM/NM,NM,N,N,N,
6063,SUIPU/SUIPU,High,A,SUIPU,NM,,NM/NM,Y,171206,FC02,17:00,SUIPU/NM,SUIPU,N,N,N,
6063,SUIPU/SUIPU,High,B,SUIPU,NM,,NM/NM,N,171206,FC02,17:00,SUIPU/NM,NM,N,N,N,
6043,SUIPU/SUIPU,High,A,SUIPU,SUIPU,,SUIPU/SUIPU,N,171206,FC02,11:10,SUIPU/SUIPU,SUIPU,N,N,N,visible SUIPU hyphae in root side
6043,SUIPU/SUIPU,High,B,SUIPU,SUIPU,,SUIPU/SUIPU,Y,171206,FC02,11:10,SUIPU/SUIPU,SUIPU,N,N,N,thrips damage on leaves
6050,SUIPU/SUIPU,High,A,SUIPU,SUIPU,,SUIPU/SUIPU,N,171212,FC05,23:00,SUIPU/SUIPU,SUIPU,N,N,N,I guess the hyphae oxidize to brown.
6050,SUIPU/SUIPU,High,B,SUIPU,SUIPU,,SUIPU/SUIPU,Y,171212,FC05,23:00,SUIPU/SUIPU,SUIPU,N,N,N,"Almost entirely SUIPU. I find it hard to distinguish mid-age SUIPU from THETE. Extractions made (740 = THETE?, 741 = SUIPU?). I think these could both have been mixed, but branching pattern is suilloid, coloration Thelephoroid, hyphae indistinguishable (both dense)."
6059,NM/NM,High,A,NM,NM,,NM/NM,Y,171212,FC05,9:55,THETE,THETE,N,Y,N,Failed split; Lots of THETE hyphae on perlite
6059,NM/NM,High,B,NM,NM,,NM/NM,N,171212,FC05,9:55,THETE,NA,N,Y,Y,Failed split
6018,THETE/NM,High,A,THETE,THETE,,THETE/THETE,N,171220,FC12,12:05,THETE,NA,N,Y,Y,failed split
6018,THETE/NM,High,B,NM,THETE,,THETE/THETE,Y,171220,FC12,12:05,THETE,THETE,N,Y,N,failed split
6027,THETE/SUIPU,High,A,THETE,THETE,,THETE/NM,Y,180110,FC15,12:45,THETE,THETE,N,Y,N,failed split
6027,THETE/SUIPU,High,B,SUIPU,NM?,,THETE/NM,N,180110,FC15,12:45,THETE,NA,N,Y,Y,failed split
6068,NM/NM,High,A,NM,NM,,THETE/NM,N,171212,FC05,12:45,THETE/NM,NM,N,N,N,
6068,NM/NM,High,B,NM,THETE,,THETE/NM,Y,171212,FC05,12:45,THETE/NM,THETE,N,N,N,
6051,SUIPU/NM,High,A,SUIPU,NM?,,NM/NM,Y,171217,FC09,19:15,THETE/NM,NM,N,N,N,
6051,SUIPU/NM,High,B,NM,NM,,NM/NM,N,171217,FC09,19:15,THETE/NM,THETE,N,N,N,crust BF & BR; TONS of hyphae BR
6091,SUIPU/NM,High,A,SUIPU,SUIPU,,SUIPU/NM,N,171222,B03,10:50,THETE/NM,THETE,N,N,N,Lots of crust both sides; have intercept coloinzation data here
6091,SUIPU/NM,High,B,NM,NM,,SUIPU/NM,N,171222,B03,10:50,THETE/NM,NM,N,N,N,Very dry soil; have intercept coloinzation data here
6048,SUIPU/SUIPU,High,A,SUIPU,NM?,,SUIPU/NM,N,171206,FC02,9:00,THETE/NM,NM,N,N,N,"no crusts, no hyphae"
6048,SUIPU/SUIPU,High,B,SUIPU,SUIPU,,SUIPU/NM,Y,171206,FC02,9:00,THETE/NM,THETE,N,N,N,THETE crusts both F&R
6010,THETE/NM,High,A,THETE,THETE?,,THETE/THETE,Y,180111,FC16,13:30,THETE/NM,THETE,N,N,N,"crust everywhere EXCEPT BF, BR (BR has a little crust, but only at top/stem -- crawled from side A)"
6010,THETE/NM,High,B,NM,THETE,,THETE/THETE,N,180111,FC16,13:30,THETE/NM,NM,N,N,N,
6040,THETE/NM,High,A,THETE,THETE,,THETE/NM,N,171217,FC09,18:10,THETE/NM,THETE,N,N,N,
6040,THETE/NM,High,B,NM,NM,,THETE/NM,Y,171217,FC09,18:10,THETE/NM,NM,N,N,N,
6049,THETE/NM,High,A,THETE,THETE,,THETE/THETE,Y,171206,FC02,18:20,THETE/NM,THETE,N,N,N,
6049,THETE/NM,High,B,NM,THETE,,THETE/THETE,N,171206,FC02,18:20,THETE/NM,NM,N,N,N,
6090,THETE/NM,High,A,THETE,THETE,,THETE/NM,Y,171220,FC12,10:30,THETE/NM,THETE,N,N,N,
6090,THETE/NM,High,B,NM,NM?,,THETE/NM,N,171220,FC12,10:30,THETE/NM,NM,N,N,N,
6015,SUIPU/NM,High,A,SUIPU,NM?,,SUIPU/NM,N,171215,FC07,9:20,THETE/SUIPU,SUIPU,N,N,N,"lots of hyphae. Unambiguous, happy-looking SUIPU."
6015,SUIPU/NM,High,B,NM,SUIPU,,SUIPU/NM,Y,171215,FC07,9:20,THETE/SUIPU,THETE,N,N,N,"THETE crust, so much hyphae near roots."
6041,SUIPU/NM,High,A,SUIPU,THETE?,,THETE/NM,N,171215,FC07,7:30,THETE/SUIPU,SUIPU,N,N,N,
6041,SUIPU/NM,High,B,NM,NM,,THETE/NM,Y,171215,FC07,7:30,THETE/SUIPU,THETE,N,N,N,not much fungus; looks young/new
6064,SUIPU/SUIPU,High,A,SUIPU,SUIPU,,SUIPU/NM,Y,171212,FC05,7:20,THETE/SUIPU,SUIPU,N,N,N,"had thrips damage. Mostly dead, some live SUIPU, plus possibly some mystery fungus as on side B."
6064,SUIPU/SUIPU,High,B,SUIPU,NM?,,SUIPU/NM,N,171212,FC05,7:20,THETE/SUIPU,THETE,N,N,N,"Fungus doesn't look much like SUIPU OR THETE. Could it be something else? Smooth, tawny, a few obvious rhizomorphs, but quite swollen. Not as clustered as SUIPU. (I THINK IT'S THETE). Extracted DNA in butes 737, 738. (739 = neg. ctrl.)"
6012,THETE/SUIPU,High,A,THETE,THETE,,THETE/SUIPU,Y,171206,FC02,15:15,THETE/SUIPU,THETE,N,N,N,fuiting at top F & R compartments. Weird root architecture -- just one huge clump of mycorrhizas (like a bunch of grapes); taking all for % col.
6012,THETE/SUIPU,High,B,SUIPU,SUIPU,,THETE/SUIPU,N,171206,FC02,15:15,THETE/SUIPU,SUIPU,N,N,N,
6025,THETE/SUIPU,High,A,THETE,THETE,,THETE/SUIPU,Y,171215,FC07,18:45,THETE/SUIPU,THETE,N,N,N,"THETE crust AR, AF."
6025,THETE/SUIPU,High,B,SUIPU,SUIPU/THETE?,,THETE/SUIPU,N,171215,FC07,18:45,THETE/SUIPU,SUIPU,N,N,N,
6106,THETE/SUIPU,High,A,,,,,N,180130,B04,14:20,THETE/SUIPU,THETE,N,N,N,"rhizos saved for RNA: FC6106A, 71.07mg tissue (cleaned and patted dry). Frozen at 3:15, also grabbed a few mycos, all stage 3 (48.98mg). No perlite on this tester (high N). Did point-intercept colonization."
6106,THETE/SUIPU,High,B,,,,,N,180130,B04,14:20,THETE/SUIPU,SUIPU,N,N,N,
6065,NM/NM,High,A,NM,THETE,,THETE/THETE,N,171220,FC12,16:25,THETE/THETE,THETE,N,N,N,
6065,NM/NM,High,B,NM,THETE,,THETE/THETE,Y,171220,FC12,16:25,THETE/THETE,THETE,N,N,N,"mycos not as happy as on side A (shriveled, darker, few rhizomorphs)"
6099,NM/NM,High,A,NM,THETE,,THETE/THETE,N,180111,FC16,15:10,THETE/THETE,THETE,N,N,N,
6099,NM/NM,High,B,NM,THETE,,THETE/THETE,Y,180111,FC16,15:10,THETE/THETE,THETE,N,N,N,roots grew beneath 1st layer of mesh.
6102,NM/NM,High,A,NM,NM,,THETE/NM,Y,180111,FC16,8:25,THETE/THETE,THETE,N,N,N,"crust AF, AR, BF, BR"
6102,NM/NM,High,B,NM,THETE,,THETE/NM,N,180111,FC16,8:25,THETE/THETE,THETE,N,N,N,
6070,SUIPU/NM,High,A,SUIPU,THETE,,THETE/THETE,Y,180109,FC14,8:35,THETE/THETE,THETE,N,N,N,"this plant is HUGE! Lots of THETE crust AF, some in AR, BF, BR."
6070,SUIPU/NM,High,B,NM,THETE,,THETE/THETE,N,180109,FC14,8:35,THETE/THETE,THETE,N,N,N,
6094,SUIPU/NM,High,A,SUIPU,THETE,,THETE/THETE,Y,171220,FC12,8:15,THETE/THETE,THETE,N,N,N,
6094,SUIPU/NM,High,B,NM,THETE,,THETE/THETE,N,171220,FC12,8:15,THETE/THETE,THETE,N,N,N,
6024,THETE/NM,High,A,THETE,THETE,,THETE/THETE,N,180109,FC14,10:50,THETE/THETE,THETE,N,N,N,
6024,THETE/NM,High,B,NM,THETE,,THETE/THETE,Y,180109,FC14,10:50,THETE/THETE,THETE,N,N,N,
6073,THETE/NM,High,A,THETE,THETE,,THETE/THETE,N,170126,B01,unknown,THETE/THETE,THETE,N,N,N,don't know where the data sheet is. Inferred fungal state from tin ball/mass data
6073,THETE/NM,High,B,NM,THETE,,THETE/THETE,N,170126,B01,unknown,THETE/THETE,THETE,N,N,N,don't know where the data sheet is. Inferred fungal state from tin ball/mass data
6093,THETE/NM,High,A,THETE,THETE,,THETE/THETE,N,180110,FC15,14:00,THETE/THETE,THETE,N,N,N,"I didn't note which fungus was here at harvest, but my tins include mycos listed for both sides A and B of this microcosm. I think both were very likely THETE."
6093,THETE/NM,High,B,NM,THETE,,THETE/THETE,Y,180110,FC15,14:00,THETE/THETE,THETE,N,N,N,"I didn't note which fungus was here at harvest, but my tins include mycos listed for both sides A and B of this microcosm. I think both were very likely THETE."
6026,THETE/SUIPU,High,A,THETE,THETE,,THETE/THETE,Y,180110,FC15,8:00,THETE/THETE,THETE,N,N,N,
6026,THETE/SUIPU,High,B,SUIPU,THETE?,,THETE/THETE,N,180110,FC15,8:00,THETE/THETE,THETE,N,N,N,"fewer live mycos than A; sorted squishy brown/black ones into ""other"" envelope."
6066,THETE/SUIPU,High,A,THETE,THETE,,THETE/THETE,N,171220,FC12,13:55,THETE/THETE,THETE,N,N,N,
6066,THETE/SUIPU,High,B,SUIPU,THETE,,THETE/THETE,Y,171220,FC12,13:55,THETE/THETE,THETE,N,N,N,
6097,THETE/SUIPU,High,A,THETE,THETE,,THETE/THETE,Y,171212,FC05,13:45,THETE/THETE,THETE,N,N,N,
6097,THETE/SUIPU,High,B,SUIPU,THETE?,,THETE/THETE,N,171212,FC05,13:45,THETE/THETE,THETE,N,N,N,"TINY root system, mostly rhizomorphs on this side. Took whole thing for % col."
6006,THETE/THETE,High,A,THETE,THETE,,THETE/THETE,Y,180110,FC15,10:20,THETE/THETE,THETE,N,N,N,
6006,THETE/THETE,High,B,THETE,THETE,,THETE/THETE,N,180110,FC15,10:20,THETE/THETE,THETE,N,N,N,
6022,THETE/THETE,High,A,THETE,THETE,,THETE/THETE,Y,171215,FC07,13:55,THETE/THETE,THETE,N,N,N,
6022,THETE/THETE,High,B,THETE,THETE,,THETE/THETE,N,171215,FC07,13:55,THETE/THETE,THETE,N,N,N,
6023,THETE/THETE,High,A,THETE,THETE,,THETE/THETE,Y,180109,FC14,13:05,THETE/THETE,THETE,N,N,N,
6023,THETE/THETE,High,B,THETE,NM,THETE fruiting both sides,THETE/THETE,N,180109,FC14,13:05,THETE/THETE,THETE,N,N,N,
6038,THETE/THETE,High,A,THETE,THETE,,THETE/THETE,N,180109,FC14,14:50,THETE/THETE,THETE,N,N,N,
6038,THETE/THETE,High,B,THETE,THETE,,THETE/THETE,Y,180109,FC14,14:50,THETE/THETE,THETE,N,N,N,
6055,THETE/THETE,High,A,THETE,THETE,,THETE/THETE,Y,171217,FC09,21:10,THETE/THETE,THETE,N,N,N,"v. dry soil in root compartments. ""senescent"" also includes visible shriveled mycos. Fewer shriveled B than A"
6055,THETE/THETE,High,B,THETE,THETE,,THETE/THETE,N,171217,FC09,21:10,THETE/THETE,THETE,N,N,N,
6087,THETE/THETE,High,A,THETE,THETE,,THETE/THETE,N,171217,FC09,14:10,THETE/THETE,THETE,N,N,N,"lots of hyphae at top BR, dry soil"
6087,THETE/THETE,High,B,THETE,THETE,,THETE/THETE,Y,171217,FC09,14:10,THETE/THETE,THETE,N,N,N,Ditto A
6103,THETE/THETE,High,A,THETE,THETE,,THETE/THETE,Y,180111,FC16,10:50,THETE/THETE,THETE,N,N,N,crust everywhere
6103,THETE/THETE,High,B,THETE,THETE,,THETE/THETE,N,180111,FC16,10:50,THETE/THETE,THETE,N,N,N,
6056,SUIPU/NM,Low,A,SUIPU,THETE?,,THETE/SUIPU,N,171218,FC10,11:50,MIXED/SUIPU,MIXED,N,N,N,"scope check shows not all THETE roots have mantle, but they all have clamp-y hyphae everywhere, and many have at least patchy mantle."
6056,SUIPU/NM,Low,B,NM,SUIPU,,THETE/SUIPU,Y,171218,FC10,11:50,MIXED/SUIPU,SUIPU,N,N,N,"Wow! SO much suipu hyphae (BR). Cup B spent an extra 30 mins in fridge while I had lunch. Looks and smells like suipu, although hyphae are not wound as tightly as usual around roots. Weird myco morphology -- not the usual buttons of suipu, but instead loose hyphae all over TFRs. Extractions 742 and 743 = mystery SUIPU."
6057,SUIPU/NM,Low,A,SUIPU,SUIPU,,SUIPU/NM,Y,171205,FC01,12:05,MIXED/SUIPU,MIXED,N,N,N,several dead SUIPU tips with THETE tips growing out.
6067,THETE/SUIPU,Low,A,THETE,NM?,"both sides alive, THETE probably present",THETE/SUIPU,N,171207,FC03,14:00,MIXED/THETE,THETE,N,N,N,
6067,THETE/SUIPU,Low,B,SUIPU,SUIPU,,THETE/SUIPU,Y,171207,FC03,14:00,MIXED/THETE,MIXED,N,N,N,"mostly THETE (some may be NM roots), a few dead or nearly dead SUIPU. Not really any dead THETE."
6042,NM/NM,Low,A,NM,NM,,NM/NM,N,171204,B02,NA,NA,NA,N,NA,NA,not in envelopes or tins
6042,NM/NM,Low,B,NM,NM,,NM/NM,N,171204,B02,NA,NA,NA,N,NA,NA,not in envelopes or tins
6081,THETE/NM,Low,A,THETE,NA,failed split.,THETE,N,NA,B02,NA,NA,NA,N,NA,NA,not in envelopes or tins
6081,THETE/NM,Low,B,NM,THETE,,THETE,N,NA,B02,NA,NA,NA,N,NA,NA,not in envelopes or tins
6058,NM/NM,Low,A,NM,NM,,NM/NM,Y,171221,FC13,19:25,NM/NM,NM,N,N,N,
6058,NM/NM,Low,B,NM,NM,,NM/NM,N,171221,FC13,19:25,NM/NM,NM,N,N,N,
6074,NM/NM,Low,A,NM,NM,,NM/NM,N,171216,FC08,14:05,NM/NM,NM,N,N,N,
6074,NM/NM,Low,B,NM,NM,,NM/NM,Y,171216,FC08,14:05,NM/NM,NM,N,N,N,
6004,THETE/SUIPU,Low,A,THETE,NA,failed split.,SUIPU,N,171211,B03,15:00,SUIPU,NA,N,Y,Y,failed split
6004,THETE/SUIPU,Low,B,SUIPU,SUIPU,failed split.,SUIPU,N,171211,B03,15:00,SUIPU,SUIPU,N,Y,N,failed split
6001,SUIPU/NM,Low,A,SUIPU,SUIPU,,SUIPU/NM,Y,171208,FC04,21:15,SUIPU/NM,SUIPU,N,N,N,"Batch FC04: Not picking ALL TFRs, just enough for isotopes."
6001,SUIPU/NM,Low,B,NM,NM?,,SUIPU/NM,N,171208,FC04,21:15,SUIPU/NM,NM,N,N,N,
6013,SUIPU/NM,Low,A,SUIPU,SUIPU,,SUIPU/NM,N,171218,FC10,8:30,SUIPU/NM,SUIPU,N,N,N,
6013,SUIPU/NM,Low,B,NM,NM?,,SUIPU/NM,Y,171218,FC10,8:30,SUIPU/NM,NM,N,N,N,dry soil BR. No mycos anywhere.
6079,SUIPU/NM,Low,A,SUIPU,SUIPU,,SUIPU/NM,N,171214,FC06,10:05,SUIPU/NM,SUIPU,N,N,N,"mycos mostly on their way out. ""live"" = not squishy, live root at tip. ""dead"" = squishy, oft. coated in hyphae (recycling?)"
6079,SUIPU/NM,Low,B,NM,NM?,,SUIPU/NM,Y,171214,FC06,10:05,SUIPU/NM,NM,N,N,N,
6062,SUIPU/SUIPU,Low,A,SUIPU,NM?,,NM/NM,N,171207,FC03,21:10,SUIPU/NM,SUIPU,N,N,N,
6062,SUIPU/SUIPU,Low,B,SUIPU,NM?,,NM/NM,Y,171207,FC03,21:10,SUIPU/NM,NM,N,N,N,
6007,THETE/SUIPU,Low,A,THETE,NM,"probably THETE present, but hard to see.",THETE/SUIPU,Y,171205,FC01,16:00,SUIPU/NM,NM,N,N,N,looks truly NM
6007,THETE/SUIPU,Low,B,SUIPU,SUIPU,,THETE/SUIPU,N,171205,FC01,16:00,SUIPU/NM,SUIPU,N,N,N,
6036,SUIPU/NM,Low,A,SUIPU,NM,,NM/NM,N,171219,FC11,14:20,SUIPU/SUIPU,SUIPU,N,N,N,
6036,SUIPU/NM,Low,B,NM,NM,,NM/NM,Y,171219,FC11,14:20,SUIPU/SUIPU,SUIPU,N,N,N,cup of roots spent an extra ~1.5hrs in fridge while I went for a run. Only a TINY amount of mycos.
6008,SUIPU/SUIPU,Low,A,SUIPU,NM?,,NM/NM,N,171214,FC06,8:10,SUIPU/SUIPU,SUIPU,N,N,N,"one tiny SUIPU clump, otherwise NM. Found oNE myco tip in % col dish."
6008,SUIPU/SUIPU,Low,B,SUIPU,NM?,,NM/NM,Y,171214,FC06,8:10,SUIPU/SUIPU,SUIPU,N,N,N,v. little colonization
6019,SUIPU/SUIPU,Low,A,SUIPU,SUIPU,,SUIPU/NM,Y,171221,FC13,8:30,SUIPU/SUIPU,SUIPU,N,N,N,"WAS ""really happy SUIPU"" on 8.21. NOTE: I have, throught this harvest, occasionally seen plants whose mycorrhizas appear to have been eaten like drumsticks. Only the core of each branch remains. Typically SUIPU plants. I suspect soil arhtropod fungivory? This plant has such damage, especially at the top fo the root system."
6019,SUIPU/SUIPU,Low,B,SUIPU,NM,,SUIPU/NM,N,171221,FC13,8:30,SUIPU/SUIPU,SUIPU,N,N,N,
6020,SUIPU/SUIPU,Low,A,SUIPU,NM?,,SUIPU/NM,N,171219,FC11,10:20,SUIPU/SUIPU,SUIPU,N,N,N,Plenty alive
6020,SUIPU/SUIPU,Low,B,SUIPU,SUIPU,,SUIPU/NM,Y,171219,FC11,10:20,SUIPU/SUIPU,SUIPU,N,N,N,"Mostly dead mycos, w/uncolonized roots growing out."
6033,SUIPU/SUIPU,Low,A,SUIPU,SUIPU,,SUIPU/SUIPU,N,171205,FC01,7:50,SUIPU/SUIPU,SUIPU,N,N,N,grabbed some dirty hyphae off top of soil slab
6033,SUIPU/SUIPU,Low,B,SUIPU,SUIPU,,SUIPU/SUIPU,Y,171205,FC01,7:50,SUIPU/SUIPU,SUIPU,N,N,N,lots of hyphae
6077,SUIPU/SUIPU,Low,A,SUIPU,SUIPU,,SUIPU/SUIPU,N,171207,FC03,19:10,SUIPU/SUIPU,SUIPU,N,N,N,all SUIPU (NM roots look Thelephoroid...)
6077,SUIPU/SUIPU,Low,B,SUIPU,SUIPU?,,SUIPU/SUIPU,Y,171207,FC03,19:10,SUIPU/SUIPU,SUIPU,N,N,N,
6084,SUIPU/SUIPU,Low,A,SUIPU,SUIPU,,SUIPU/SUIPU,Y,171208,FC04,8:50,SUIPU/SUIPU,SUIPU,N,N,N,Lots of hyphae visible on soil
6084,SUIPU/SUIPU,Low,B,SUIPU,SUIPU,,SUIPU/SUIPU,N,171208,FC04,8:50,SUIPU/SUIPU,SUIPU,N,N,N,
6092,SUIPU/SUIPU,Low,A,SUIPU,SUIPU,,SUIPU/NM,Y,171216,FC08,15:40,SUIPU/SUIPU,SUIPU,N,N,N,"hyphae on mesh look like THETE, but saw NO THETE mycos (checked a few tips on compound scope"
6092,SUIPU/SUIPU,Low,B,SUIPU,NM,,SUIPU/NM,N,171216,FC08,15:40,SUIPU/SUIPU,SUIPU,N,N,N,
6061,NM/NM,Low,A,NM,NM,,NM/NM,Y,171205,FC01,22:30,THETE/NM,NM,N,N,N,no mycos obvious
6096,NM/NM,Low,B,NM,NM,,NM/NM,N,171208,FC04,17:30,THETE/NM,THETE,Y,N,N,"Found a little THETE hyphae on fungus side, but no obvious mycos. Probably very limited colonization. (Might have been on side A? Not sure.)"
6096,NM/NM,Low,A,NM,NM,,NM/NM,Y,171208,FC04,17:30,THETE/NM,NM,N,N,N,
6101,NM/NM,Low,A,NM,THETE,,THETE/NM,Y,171216,FC08,8:05,THETE/NM,THETE,N,N,N,"just a little. Mycos mostly very young (?) -- look like NM roots, but with hypahe on outside. Mantle is there."
6101,NM/NM,Low,B,NM,NM,,THETE/NM,N,171216,FC08,8:05,THETE/NM,NM,N,N,N,
6057,SUIPU/NM,Low,B,NM,NM?,,SUIPU/NM,N,171205,FC01,12:05,THETE/NM,THETE,N,N,N,
6076,SUIPU/NM,Low,B,NM,NM,,NM/NM,N,171218,FC10,15:40,THETE/NM,THETE,Y,N,N,"A little THETE crust at top, but I could not find any THETE mycos. (Looked HARD, checked for mantle, found none)."
6076,SUIPU/NM,Low,A,SUIPU,NM,,NM/NM,Y,171218,FC10,15:40,THETE/NM,NM,N,N,N,"found 3 TINY, super dead SUIPU mycos in percent col search. Lumped w/NM (too few to analyze)."
6016,THETE/NM,Low,A,THETE,THETE,,THETE/NM,N,171207,FC03,8:20,THETE/NM,THETE,N,N,N,"nearly all fine roots have hyphae, but not all. ""Uncol"" may be early mycos (in own envelope)"
6016,THETE/NM,Low,B,NM,NM,,THETE/NM,Y,171207,FC03,8:20,THETE/NM,NM,N,N,N,? or VERY young THETE. I think true NM pine roots branch more/are larger than the unoccupied roots in +SUIPU plants
6031,THETE/NM,Low,A,THETE,THETE,,THETE/NM,Y,171208,FC04,10:45,THETE/NM,THETE,N,N,N,
6031,THETE/NM,Low,B,NM,NM,,THETE/NM,N,171208,FC04,10:45,THETE/NM,NM,N,N,N,
6039,THETE/NM,Low,A,THETE,THETE,,THETE/NM,N,171218,FC10,10:25,THETE/NM,THETE,N,N,N,Kabir helped! THETE hyphae
6039,THETE/NM,Low,B,NM,NM,,THETE/NM,Y,171218,FC10,10:25,THETE/NM,NM,N,N,N,
6054,THETE/NM,Low,A,THETE,THETE,,THETE/NM,N,171214,FC06,17:25,THETE/NM,THETE,N,N,N,
6054,THETE/NM,Low,B,NM,NM,,THETE/NM,Y,171214,FC06,17:25,THETE/NM,NM,N,N,N,
6069,THETE/NM,Low,A,THETE,THETE,,THETE/NM,Y,171219,FC11,17:20,THETE/NM,THETE,N,N,N,lame mycos
6069,THETE/NM,Low,B,NM,NM,,THETE/NM,N,171219,FC11,17:20,THETE/NM,NM,N,N,N,
6011,THETE/SUIPU,Low,A,THETE,THETE,,THETE/SUIPU,N,171221,FC13,11:05,THETE/SUIPU,THETE,N,N,N,"kind of pathetic mycos (leggy, not light/swollen)"
6011,THETE/SUIPU,Low,B,SUIPU,SUIPU,,THETE/SUIPU,Y,171221,FC13,11:05,THETE/SUIPU,SUIPU,N,N,N,"slightly herbivorized, as 6019A."
6053,THETE/SUIPU,Low,A,THETE,NM,"both sides alive, THETE probably present",THETE/SUIPU,Y,171216,FC08,17:30,THETE/SUIPU,THETE,N,N,N,most mycos VERY young.
6053,THETE/SUIPU,Low,B,SUIPU,SUIPU,,THETE/SUIPU,N,171216,FC08,17:30,THETE/SUIPU,SUIPU,N,N,N,
6071,THETE/SUIPU,Low,A,THETE,THETE,,THETE/SUIPU,Y,171219,FC11,7:50,THETE/SUIPU,THETE,N,N,N,"mycos dark and leggy w/thin, patchy mantle at best. The usual for low N?"
6071,THETE/SUIPU,Low,B,SUIPU,SUIPU,,THETE/SUIPU,N,171219,FC11,7:50,THETE/SUIPU,SUIPU,N,N,N,
6078,THETE/SUIPU,Low,A,THETE,THETE,,THETE/SUIPU,Y,171208,FC04,14:00,THETE/SUIPU,THETE,N,N,N,"I cannot tell old THETE from NM root tips. Sorting into ""other %."""
6078,THETE/SUIPU,Low,B,SUIPU,SUIPU,,THETE/SUIPU,N,171208,FC04,14:00,THETE/SUIPU,SUIPU,N,N,N,
6085,THETE/SUIPU,Low,A,THETE,THETE,,THETE/SUIPU,N,171214,FC06,20:15,THETE/SUIPU,THETE,N,N,N,
